name,time,count,host,job_name,operator_id,operator_name,rate,subtask_index,task_attempt_id,task_id,task_name,tm_id
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,527744,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,8201.383333333333,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,1356456,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,21088.95,3,8846244398241176cd8aa5e8723dee9d,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,768663,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,11950.566666666668,0,3963f191c27cfe6a582dda128d1f9f74,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,961300,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,14891.8,1,6f110dc55b6fb4fe4ea7967a6435aba4,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,371448,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,5778.483333333334,0,9455c59be33a79e0b670fa62b3e42963,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,817074,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,12710.316666666668,1,04c3aade30659df281fe25efd8fce8d5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,1609403,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,24961.383333333335,2,1eac0c8003c9a2b6337f6bcff7a542dd,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,1186474,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,18379.9,2,7e2c06361415c36457a06a9c8a2f6616,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013796080000000,1445253,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,22466.733333333334,3,bf2199f2f6932b4555d6a26ab15a8556,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,1631785,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,26050.783333333333,2,7e2c06361415c36457a06a9c8a2f6616,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,1983279,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,31679.833333333332,3,bf2199f2f6932b4555d6a26ab15a8556,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,1322105,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,21106.8,1,6f110dc55b6fb4fe4ea7967a6435aba4,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,721680,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,11539.416666666666,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,721680,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,11539.416666666666,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,0,d77ec702c14d24567b58d950319e7dbc,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,1051518,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,16806.05,0,3963f191c27cfe6a582dda128d1f9f74,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,1855620,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,29658,3,8846244398241176cd8aa5e8723dee9d,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,2218060,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,35396.51666666667,2,1eac0c8003c9a2b6337f6bcff7a542dd,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,509873,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,8147.25,0,9455c59be33a79e0b670fa62b3e42963,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013811170000000,1121880,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,17933.35,1,04c3aade30659df281fe25efd8fce8d5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,636353,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,8988.783333333333,0,9455c59be33a79e0b670fa62b3e42963,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,1400270,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,19794.2,1,04c3aade30659df281fe25efd8fce8d5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,0,d77ec702c14d24567b58d950319e7dbc,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,1651414,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,23447.6,1,6f110dc55b6fb4fe4ea7967a6435aba4,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,2038227,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,28939.633333333335,2,7e2c06361415c36457a06a9c8a2f6616,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,2472973,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,35052.23333333333,3,bf2199f2f6932b4555d6a26ab15a8556,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,897512,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,12608.533333333333,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,897512,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,12608.533333333333,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,2773169,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,39682.46666666667,2,1eac0c8003c9a2b6337f6bcff7a542dd,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,1307811,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,18371.333333333332,0,3963f191c27cfe6a582dda128d1f9f74,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013826260000000,2307870,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,32613.65,3,8846244398241176cd8aa5e8723dee9d,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,1558390,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,18172.3,0,3963f191c27cfe6a582dda128d1f9f74,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,2750074,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,32068.5,3,8846244398241176cd8aa5e8723dee9d,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,2948821,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,34598.35,3,bf2199f2f6932b4555d6a26ab15a8556,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,0,d77ec702c14d24567b58d950319e7dbc,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,758492,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,8900.616666666667,0,9455c59be33a79e0b670fa62b3e42963,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,1670507,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,19609.55,1,04c3aade30659df281fe25efd8fce8d5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,2435723,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,28740.6,2,7e2c06361415c36457a06a9c8a2f6616,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,1975887,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,23286.35,1,6f110dc55b6fb4fe4ea7967a6435aba4,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,3313173,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,39179.76666666667,2,1eac0c8003c9a2b6337f6bcff7a542dd,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,1069482,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,12467.183333333332,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013841308000000,1069482,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,12467.133333333333,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,1240801,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,12008.033333333333,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,1240801,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,12008.033333333333,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,1941888,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,18847.183333333334,1,04c3aade30659df281fe25efd8fce8d5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,3427803,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,33280.933333333334,3,bf2199f2f6932b4555d6a26ab15a8556,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,1808026,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,17497.533333333333,0,3963f191c27cfe6a582dda128d1f9f74,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,3190607,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,30877.616666666665,3,8846244398241176cd8aa5e8723dee9d,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,882258,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,8557.55,0,9455c59be33a79e0b670fa62b3e42963,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,0,d77ec702c14d24567b58d950319e7dbc,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,3857812,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,37648.35,2,1eac0c8003c9a2b6337f6bcff7a542dd,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,2836123,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,27644.816666666666,2,7e2c06361415c36457a06a9c8a2f6616,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013856364000000,2297941,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,22438.666666666668,1,6f110dc55b6fb4fe4ea7967a6435aba4,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,3227135,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,26486.8,2,7e2c06361415c36457a06a9c8a2f6616,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,2617570,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,21510.5,1,6f110dc55b6fb4fe4ea7967a6435aba4,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,3630517,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,29451.966666666667,3,8846244398241176cd8aa5e8723dee9d,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,2210509,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,18052.833333333332,1,04c3aade30659df281fe25efd8fce8d5,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,1411874,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,11476.6,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,1411874,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,11476.6,0,902b1027926aac0ae55beb8d7debb350,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,2057307,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,16721.35,0,3963f191c27cfe6a582dda128d1f9f74,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,3902033,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,31852.383333333335,3,bf2199f2f6932b4555d6a26ab15a8556,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,4391992,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,36115.916666666664,2,1eac0c8003c9a2b6337f6bcff7a542dd,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,1004402,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,8201.4,0,9455c59be33a79e0b670fa62b3e42963,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013871421000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,0,d77ec702c14d24567b58d950319e7dbc,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:39275-01fbd9
taskmanager_job_task_operator_numRecordsOutPerSecond,1654013886510000000,1126250,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,8128.45,0,9455c59be33a79e0b670fa62b3e42963,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:39275-01fbd9
