name,time,count,host,job_name,operator_id,operator_name,subtask_index,task_attempt_id,task_id,task_name,tm_id
taskmanager_job_task_operator_numRecordsOut,1654014432064000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014432064000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,3275307,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,26804056,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,869d777c115e46af95d9430fd709a63d,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,3275307,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,26813543,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,fa72d8d118919b32db26d18d9aec22d0,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014447454000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,4038713,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,33071130,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,fa72d8d118919b32db26d18d9aec22d0,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,33062868,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,869d777c115e46af95d9430fd709a63d,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014462502000000,4038713,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,39353070,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,869d777c115e46af95d9430fd709a63d,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,4805611,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,4805611,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,39362103,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,fa72d8d118919b32db26d18d9aec22d0,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014477575000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,5572507,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,45641816,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,869d777c115e46af95d9430fd709a63d,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,5572507,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,45651602,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,fa72d8d118919b32db26d18d9aec22d0,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014492631000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,6340569,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,51948996,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,fa72d8d118919b32db26d18d9aec22d0,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,51939211,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,869d777c115e46af95d9430fd709a63d,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014507679000000,6340569,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,58234089,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,869d777c115e46af95d9430fd709a63d,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,7108120,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,7108048,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,58243066,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,fa72d8d118919b32db26d18d9aec22d0,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014522735000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,7876108,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,64528227,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,869d777c115e46af95d9430fd709a63d,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,7876108,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,64537311,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,fa72d8d118919b32db26d18d9aec22d0,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014537784000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014552840000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,5db0cf2a6e23dfbf55aca29b0d4bf89d,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014552840000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,9969d6ec9f412d7a9c0085c8b9fb2dbd,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014552840000000,8642424,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,976c9e5d6b10fee26bff2503f6d2ad52,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014552840000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,c0987b749949d26d108b6435ac37e698,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
taskmanager_job_task_operator_numRecordsOut,1654014552840000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,b13b53a5377f279a6345702f139b4dfb,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:35779-bf869b
