name,time,count,host,job_name,operator_id,operator_name,subtask_index,task_attempt_id,task_id,task_name,tm_id
taskmanager_job_task_operator_numRecordsOut,1654010996159000000,1028147,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654010996159000000,8374621,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654010996159000000,1028147,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654010996159000000,8383736,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654010996159000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654010996159000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,1667032,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,13626675,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,13617179,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011011211000000,1667032,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,18892184,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,2310571,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,2310571,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,18901193,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011026259000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,2965748,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,24264326,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,2965748,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,24273816,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011041607000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,3615688,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,29601343,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,29591748,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011056722000000,3615688,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,34878566,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,4260391,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,4260391,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,34888258,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011071853000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,4896366,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,40093220,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,4896366,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,40103005,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011086976000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,5539323,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,45376393,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,45366501,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011102032000000,5539323,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,50639738,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,6182281,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,6182281,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,50648846,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011117164000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,6827566,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,55931125,192.168.152.220,Word Count,1a936cb48657826a536f331e9fb33b5e,word-count,0,9faa8c8a65dca9984c0b0cbeb5580c62,1a936cb48657826a536f331e9fb33b5e,word-count,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,6827566,192.168.152.220,Word Count,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,55941213,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011132291000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011147418000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,0,abe41baad8e59688908c0844db9ed246,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011147418000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,1,f358d5662dcf0d70d6718f88463a1f79,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011147418000000,7461795,192.168.152.220,Word Count,7df19f87deec5680128845fd9a6ca18d,sentence-stream,0,8fe56f8713fa2f3c8f285b745f66726e,cbc357ccb763df2852fee8c4fc7d55f2,Source: Custom Source -> sentence-stream,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011147418000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,2,5de01e49a28c1343f94b0ec65653eec0,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011147418000000,0,192.168.152.220,Word Count,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,3,7aad3c3ad117b59ffb3c7ea525f0799e,aa0083b97ffaad66a1e3b93651ba4449,Sink: count-sink,192.168.152.220:38389-462450
taskmanager_job_task_operator_numRecordsOut,1654011147418000000,61139257,192.168.152.220,Word Count,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,0,53494c3cf3120227201b47007c976c72,9dd63673dd41ea021b896d5203f3ba7c,word-splitter,192.168.152.220:38389-462450
